0.952451	-0.680982	0.525994	1.20683	-1.8505	-0.911831	-1.08145	0.479594	-1.26465	-0.398107	1.25175	0.479132	-0.610203	-0.364921	0.227907	-1.46257	
-1.63979	-1.57555	-0.354584	1.30402	-0.263289	-0.697155	1.09051	-2.40786	2.12718	1.84626	1.70625	1.29886	-0.494567	0.689268	-0.0237563	1.28784	
0.601737	-0.718562	-0.673879	1.35554	-0.266925	0.702462	-1.05016	0.130061	-0.850952	-1.1118	-0.649774	-1.01926	0.247236	0.0376507	-0.773989	-0.276402	
0.628181	-0.522081	-0.592414	1.59917	-1.65242	-2.21445	-0.86467	0.957516	-1.23433	0.785478	-0.302261	0.813055	0.351002	0.0745456	-0.447399	-1.56346	
-1.081	1.66942	0.877143	-2.01237	0.0728243	1.17398	-0.460823	1.06833	0.875303	-1.2085	-0.0889895	0.199754	-0.456932	-0.544516	0.354782	1.13085	
0.49472	-0.325288	0.0475547	1.21495	-1.31666	-2.07434	-0.0243115	0.81904	-1.06823	0.745213	0.314499	0.824535	-0.355985	-0.450586	-0.608628	-1.39933	
1.90836	2.18857	-0.0822822	-1.51091	-0.00732058	-0.195492	-1.76264	2.67569	-1.79671	-1.61599	-1.77332	-1.07398	-0.182525	-1.44379	-0.528596	-0.884409	
-1.28346	-2.15207	0.977974	1.82416	-1.41462	3.08892	-0.203796	-0.89276	-0.243223	-1.50381	1.62097	-1.53877	-0.00047265	0.186608	-0.264514	0.563447	
-0.64745	-1.05027	0.763784	-0.220927	-1.80763	0.350947	-0.751777	0.593413	-1.07001	0.933956	2.62544	0.189935	-1.25908	0.26898	-0.440737	-0.941139	
1.58353	-0.409514	-2.35898	2.31003	1.38335	-2.02245	1.46321	-1.60529	-0.269098	2.44315	-1.5773	0.307554	-0.0539162	-0.143572	-1.11777	-0.196027	
0.303863	1.61417	-0.236469	-0.700006	0.203243	-1.22802	0.394589	1.4034	-0.489891	0.246029	-1.44144	-0.464992	0.611393	-1.23304	0.776261	-0.0110183	
0.801331	0.73889	-0.254453	-0.36242	0.392644	-1.73894	1.08516	0.0953755	0.111453	0.393604	-1.12074	0.855931	-0.126938	-0.981625	0.898555	-0.46405	
1.647	-1.16519	-2.00206	0.814024	1.78514	1.24972	-0.487036	-0.765666	-0.282092	-0.09705	-1.68665	-0.0299858	0.966896	1.04523	-1.2667	-0.125822	
-0.197817	-1.07343	0.0317317	1.30653	-0.360372	2.72569	-1.18309	-0.278475	-0.247901	-1.9398	-0.234276	-0.775054	1.19221	0.115119	-0.482268	1.65952	
-1.28134	0.0936405	0.555597	-0.233491	2.04646	0.0335009	1.54197	-1.56551	2.24555	-0.401352	-1.25863	-0.473864	0.303532	-0.142802	0.122975	1.98671	
-2.22145	1.27543	2.59955	-1.84567	-1.69053	-0.471363	-0.366141	0.822611	0.969313	-1.30617	1.95359	-0.138722	-0.85503	-0.853248	1.56279	0.360006	
