1.42086	0.0025576	-0.226719	0.504257	0.767814	-0.512428	1.33349	0.0313695	-1.12918	1.6209	-0.290615	-1.46159	1.11396	-0.473677	-0.416963	-0.191882	
0.772779	-0.627104	-0.899764	-1.48825	-0.760491	-1.57469	0.419952	-0.198367	1.56632	1.35371	1.88396	-0.322025	-1.1143	0.336735	0.623606	-0.136291	
-0.502905	-0.0753229	-0.534852	-0.345459	-0.477224	-0.271889	-1.17581	-0.23303	1.27634	-0.935953	1.38587	1.93148	-1.31686	-1.23368	0.967279	-0.188621	
-0.649399	0.267495	1.29523	1.8285	1.28831	0.888858	0.678955	-0.22833	-1.83484	-1.10787	-2.15691	-0.0462622	1.25768	0.430268	0.38479	-0.710341	
-0.826878	-1.51668	-0.164165	-1.12339	-0.761742	-1.01759	1.38304	0.00558825	-0.444957	0.786009	0.330525	-1.12463	1.14037	2.27738	-2.42744	0.386562	
-1.53628	-1.67217	-0.505888	-0.257876	-0.565038	1.85355	1.20412	-0.181363	-0.406749	-0.13705	-0.367104	2.68597	-0.520136	-1.39288	-0.713892	2.7288	
-0.527786	-0.613367	0.754023	0.387607	-0.641811	0.813174	-0.128799	-1.04071	0.295172	-0.781269	-0.0272944	-0.29958	0.379027	2.44888	-1.19872	-0.909722	
1.08226	0.444428	-0.657971	-1.21062	-0.130327	-0.636349	-0.149434	0.772449	0.818484	1.2609	0.967796	-0.820289	-0.950489	-1.19179	0.919442	-0.264028	
-1.95983	-1.2137	0.651756	0.628082	-0.824725	-0.0318168	-0.174468	-1.29298	0.59288	-1.51457	0.711359	1.15645	-0.296131	1.45988	-1.32003	-0.064147	
0.621243	0.399749	-0.368601	0.403271	-0.934788	0.794194	-0.73386	-0.99636	-0.641799	-0.927657	-0.212607	-1.21976	1.06319	2.29158	-0.984363	-1.78074	
-0.700996	0.250628	-0.954749	1.35048	-1.20744	1.74606	-1.78983	-0.468889	-0.0867051	-1.65665	0.655003	1.98587	-0.714633	-0.53226	1.69576	-0.730862	
0.406579	0.22612	-0.501497	0.0244997	-0.748968	0.271727	-0.940636	-0.692379	-0.253072	-0.946055	0.632396	-1.12172	0.614506	0.984469	0.523887	-1.32161	
-0.291908	-0.408705	0.845566	-0.369497	0.863003	-0.335489	1.28006	-0.0372148	-0.341731	0.241171	-0.478291	-0.540551	0.17291	-0.140241	-0.59884	0.253977	
-0.713102	0.306398	-0.457151	0.234903	-0.732659	1.28407	0.441932	-0.565862	-0.819422	-0.555114	-1.02832	0.617192	1.10416	0.0101716	-0.723122	-0.164943	
-0.443536	-0.334073	-0.529976	-0.615974	0.142549	-0.573926	-0.939357	-0.637432	0.759956	-0.625269	0.741436	0.939806	-1.02732	0.649512	0.843636	-0.421522	
-1.61355	-1.49185	0.0256153	-0.532226	-0.578697	0.50551	1.06911	-0.977791	-0.044887	-0.960485	0.90834	1.14022	-0.26502	0.584694	-1.42019	1.03511	
